doc_id,orgs,people,locations
DOC-00391,[],[],[]
DOC-00247,[],[],[]
DOC-00451,[],[],[]
DOC-00393,[],[],[]
DOC-00284,[],[],[]
DOC-00332,[],[],[]
DOC-00010,[],[],[]
DOC-00390,[],[],[]
DOC-00109,[],[],[]
DOC-00368,[],[],[]
DOC-00271,[],[],[]
DOC-00193,[],[],[]
DOC-00038,[],[],[]
DOC-00542,[],[],[]
DOC-00570,[],[],[]
DOC-00225,[],[],[]
DOC-00342,[],[],[]
DOC-00088,[],[],[]
DOC-00112,[],[],[]
DOC-00310,[],[],[]
DOC-00586,[],[],[]
DOC-00504,[],[],[]
DOC-00079,[],[],[]
DOC-00026,[],[],[]
DOC-00395,[],[],[]
DOC-00160,[],[],[]
DOC-00138,[],[],[]
DOC-00093,[],[],[]
DOC-00034,[],[],[]
DOC-00329,[],[],[]
DOC-00347,[],[],[]
DOC-00069,[],[],[]
DOC-00001,[],[],[]
DOC-00097,[],[],[]
DOC-00498,[],[],[]
DOC-00404,[],[],[]
DOC-00226,[],[],[]
DOC-00300,[],[],[]
DOC-00478,[],[],[]
DOC-00036,[],[],[]
DOC-00491,[],[],[]
DOC-00595,[],[],[]
DOC-00067,[],[],[]
DOC-00219,[],[],[]
DOC-00318,[],[],[]
DOC-00183,[],[],[]
DOC-00512,[],[],[]
DOC-00582,[],[],[]
DOC-00528,[],[],[]
DOC-00422,[],[],[]
DOC-00165,[],[],[]
DOC-00578,[],[],[]
DOC-00181,[],[],[]
DOC-00575,[],[],[]
DOC-00214,[],[],[]
DOC-00135,[],[],[]
DOC-00301,[],[],[]
DOC-00143,[],[],[]
DOC-00317,[],[],[]
DOC-00416,[],[],[]
DOC-00282,[],[],[]
DOC-00260,[],[],[]
DOC-00356,[],[],[]
DOC-00513,[],[],[]
DOC-00473,[],[],[]
DOC-00573,[],[],[]
DOC-00424,[],[],[]
DOC-00078,[],[],[]
DOC-00021,[],[],[]
DOC-00285,[],[],[]
DOC-00286,[],[],[]
DOC-00367,[],[],[]
DOC-00013,[],[],[]
DOC-00363,[],[],[]
DOC-00518,[],[],[]
DOC-00084,[],[],[]
DOC-00453,[],[],[]
DOC-00321,[],[],[]
DOC-00046,[],[],[]
DOC-00548,[],[],[]
DOC-00050,[],[],[]
DOC-00037,[],[],[]
DOC-00543,[],[],[]
DOC-00366,[],[],[]
DOC-00134,[],[],[]
DOC-00458,[],[],[]
DOC-00299,[],[],[]
DOC-00114,[],[],[]
DOC-00111,[],[],[]
DOC-00015,[],[],[]
DOC-00068,[],[],[]
DOC-00380,[],[],[]
DOC-00327,[],[],[]
DOC-00053,[],[],[]
DOC-00287,[],[],[]
DOC-00210,[],[],[]
DOC-00231,[],[],[]
DOC-00295,[],[],[]
DOC-00425,[],[],[]
DOC-00086,[],[],[]
DOC-00122,[],[],[]
DOC-00004,[],[],[]
DOC-00552,[],[],[]
DOC-00178,[],[],[]
DOC-00376,[],[],[]
DOC-00200,[],[],[]
DOC-00116,[],[],[]
DOC-00123,[],[],[]
DOC-00279,[],[],[]
DOC-00245,[],[],[]
DOC-00558,[],[],[]
DOC-00121,[],[],[]
DOC-00180,[],[],[]
DOC-00014,[],[],[]
DOC-00407,[],[],[]
DOC-00359,[],[],[]
DOC-00480,[],[],[]
DOC-00495,[],[],[]
DOC-00401,[],[],[]
DOC-00030,[],[],[]
DOC-00056,[],[],[]
DOC-00270,[],[],[]
DOC-00266,[],[],[]
DOC-00224,[],[],[]
DOC-00058,[],[],[]
DOC-00357,[],[],[]
DOC-00179,[],[],[]
DOC-00052,[],[],[]
DOC-00361,[],[],[]
DOC-00336,[],[],[]
DOC-00566,[],[],[]
DOC-00463,[],[],[]
DOC-00455,[],[],[]
DOC-00338,[],[],[]
DOC-00283,[],[],[]
DOC-00490,[],[],[]
DOC-00061,[],[],[]
DOC-00201,[],[],[]
DOC-00499,[],[],[]
DOC-00583,[],[],[]
DOC-00290,[],[],[]
DOC-00557,[],[],[]
DOC-00571,[],[],[]
DOC-00099,[],[],[]
DOC-00373,[],[],[]
DOC-00328,[],[],[]
DOC-00511,[],[],[]
DOC-00120,[],[],[]
DOC-00592,[],[],[]
DOC-00244,[],[],[]
DOC-00063,[],[],[]
DOC-00531,[],[],[]
DOC-00470,[],[],[]
DOC-00209,[],[],[]
DOC-00218,[],[],[]
DOC-00304,[],[],[]
DOC-00346,[],[],[]
DOC-00459,[],[],[]
DOC-00164,[],[],[]
DOC-00156,[],[],[]
DOC-00035,[],[],[]
DOC-00296,[],[],[]
DOC-00158,[],[],[]
DOC-00446,[],[],[]
DOC-00194,[],[],[]
DOC-00360,[],[],[]
DOC-00105,[],[],[]
DOC-00280,[],[],[]
DOC-00517,[],[],[]
DOC-00274,[],[],[]
DOC-00148,[],[],[]
DOC-00323,[],[],[]
DOC-00319,[],[],[]
DOC-00044,[],[],[]
DOC-00344,[],[],[]
DOC-00185,[],[],[]
DOC-00085,[],[],[]
DOC-00233,[],[],[]
DOC-00507,[],[],[]
DOC-00184,[],[],[]
DOC-00211,[],[],[]
DOC-00331,[],[],[]
DOC-00281,[],[],[]
